pokedex_number;name;type1;type2;abilities;attack;defense;height_m;hp;sp_attack;sp_defense;speed;weight_kg;generation;is_legendary;classfication
202;Wobbuffet;psychic;;['Shadow Tag', 'Telepathy'];33;58;1.3;190;33;58;33;28.5;2;0;Patient Pokémon
203;Girafarig;normal;psychic;['Inner Focus', 'Early Bird', 'Sap Sipper'];80;65;1.5;70;90;65;85;41.5;2;0;Long Neck Pokémon
204;Pineco;bug;;['Sturdy', 'Overcoat'];65;90;0.6;50;35;35;15;7.2;2;0;Bagworm Pokémon
205;Forretress;bug;steel;['Sturdy', 'Overcoat'];90;140;1.2;75;60;60;40;125.8;2;0;Bagworm Pokémon
206;Dunsparce;normal;;['Serene Grace', 'Run Away', 'Rattled'];70;70;1.5;100;65;65;45;14;2;0;Land Snake Pokémon
207;Gligar;ground;flying;['Hyper Cutter', 'Sand Veil', 'Immunity'];75;105;1.1;65;35;65;85;64.8;2;0;Flyscorpion Pokémon
208;Steelix;steel;ground;['Rock Head', 'Sturdy', 'Sheer Force'];125;230;9.2;75;55;95;30;400;2;0;Iron Snake Pokémon
209;Snubbull;fairy;;['Intimidate', 'Run Away', 'Rattled'];80;50;0.6;60;40;40;30;7.8;2;0;Fairy Pokémon
210;Granbull;fairy;;['Intimidate', 'Quick Feet', 'Rattled'];120;75;1.4;90;60;60;45;48.7;2;0;Fairy Pokémon
211;Qwilfish;water;poison;['Poison Point', 'Swift Swim', 'Intimidate'];95;85;0.5;65;55;55;85;3.9;2;0;Balloon Pokémon
212;Scizor;bug;steel;['Swarm', 'Technician', 'Light Metal'];150;140;1.8;70;65;100;75;118;2;0;Pincer Pokémon
213;Shuckle;bug;rock;['Sturdy', 'Gluttony', 'Contrary'];10;230;0.6;20;10;230;5;20.5;2;0;Mold Pokémon
214;Heracross;bug;fighting;['Swarm', 'Guts', 'Moxie'];185;115;1.5;80;40;105;75;54;2;0;Singlehorn Pokémon
215;Sneasel;dark;ice;['Inner Focus', 'Keen Eye', 'Pickpocket'];95;55;0.9;55;35;75;115;28;2;0;Sharp Claw Pokémon
216;Teddiursa;normal;;['Pickup', 'Quick Feet', 'Honey Gather'];80;50;0.6;60;50;50;40;8.8;2;0;Little Bear Pokémon
217;Ursaring;normal;;['Guts', 'Quick Feet', 'Unnerve'];130;75;1.8;90;75;75;55;125.8;2;0;Hibernator Pokémon
218;Slugma;fire;;['Magma Armor', 'Flame Body', 'Weak Armor'];40;40;0.7;40;70;40;20;35;2;0;Lava Pokémon
219;Magcargo;fire;rock;['Magma Armor', 'Flame Body', 'Weak Armor'];50;120;0.8;60;90;80;30;55;2;0;Lava Pokémon
220;Swinub;ice;ground;['Oblivious', 'Snow Cloak', 'Thick Fat'];50;40;0.4;50;30;30;50;6.5;2;0;Pig Pokémon
221;Piloswine;ice;ground;['Oblivious', 'Snow Cloak', 'Thick Fat'];100;80;1.1;100;60;60;50;55.8;2;0;Swine Pokémon
222;Corsola;water;rock;['Hustle', 'Natural Cure', 'Regenerator'];55;95;0.6;65;65;95;35;5;2;0;Coral Pokémon
223;Remoraid;water;;['Hustle', 'Sniper', 'Moody'];65;35;0.6;35;65;35;65;12;2;0;Jet Pokémon
224;Octillery;water;;['Suction Cups', 'Sniper', 'Moody'];105;75;0.9;75;105;75;45;28.5;2;0;Jet Pokémon
225;Delibird;ice;flying;['Vital Spirit', 'Hustle', 'Insomnia'];55;45;0.9;45;65;45;75;16;2;0;Delivery Pokémon
226;Mantine;water;flying;['Swift Swim', 'Water Absorb', 'Water Veil'];40;70;2.1;85;80;140;70;220;2;0;Kite Pokémon
227;Skarmory;steel;flying;['Keen Eye', 'Sturdy', 'Weak Armor'];80;140;1.7;65;40;70;70;50.5;2;0;Armor Bird Pokémon
228;Houndour;dark;fire;['Early Bird', 'Flash Fire', 'Unnerve'];60;30;0.6;45;80;50;65;10.8;2;0;Dark Pokémon
229;Houndoom;dark;fire;['Early Bird', 'Flash Fire', 'Unnerve'];90;90;1.4;75;140;90;115;35;2;0;Dark Pokémon
230;Kingdra;water;dragon;['Swift Swim', 'Sniper', 'Damp'];95;95;1.8;75;95;95;85;152;2;0;Dragon Pokémon
231;Phanpy;ground;;['Pickup', 'Sand Veil'];60;60;0.5;90;40;40;40;33.5;2;0;Long Nose Pokémon
232;Donphan;ground;;['Sturdy', 'Sand Veil'];120;120;1.1;90;60;60;50;120;2;0;Armor Pokémon
233;Porygon2;normal;;['Trace', 'Download', 'Analytic'];80;90;0.6;85;105;95;60;32.5;2;0;Virtual Pokémon
234;Stantler;normal;;['Intimidate', 'Frisk', 'Sap Sipper'];95;62;1.4;73;85;65;85;71.2;2;0;Big Horn Pokémon
235;Smeargle;normal;;['Own Tempo', 'Technician', 'Moody'];20;35;1.2;55;20;45;75;58;2;0;Painter Pokémon
236;Tyrogue;fighting;;['Guts', 'Steadfast', 'Vital Spirit'];35;35;0.7;35;35;35;35;21;2;0;Scuffle Pokémon
237;Hitmontop;fighting;;['Intimidate', 'Technician', 'Steadfast'];95;95;1.4;50;35;110;70;48;2;0;Handstand Pokémon
238;Smoochum;ice;psychic;['Oblivious', 'Forewarn', 'Hydration'];30;15;0.4;45;85;65;65;6;2;0;Kiss Pokémon
239;Elekid;electric;;['Static', 'Vital Spirit'];63;37;0.6;45;65;55;95;23.5;2;0;Electric Pokémon
240;Magby;fire;;['Flame Body', 'Vital Spirit'];75;37;0.7;45;70;55;83;21.4;2;0;Live Coal Pokémon
241;Miltank;normal;;['Thick Fat', 'Scrappy', 'Sap Sipper'];80;105;1.2;95;40;70;100;75.5;2;0;Milk Cow Pokémon
242;Blissey;normal;;['Natural Cure', 'Serene Grace', 'Healer'];10;10;1.5;255;75;135;55;46.8;2;0;Happiness Pokémon
243;Raikou;electric;;['Pressure', 'Inner Focus'];85;75;1.9;90;115;100;115;178;2;1;Thunder Pokémon
244;Entei;fire;;['Pressure', 'Inner Focus'];115;85;2.1;115;90;75;100;198;2;1;Volcano Pokémon
245;Suicune;water;;['Pressure', 'Inner Focus'];75;115;2;100;90;115;85;187;2;1;Aurora Pokémon
246;Larvitar;rock;ground;['Guts', 'Sand Veil'];64;50;0.6;50;45;50;41;72;2;0;Rock Skin Pokémon
247;Pupitar;rock;ground;['Shed Skin'];84;70;1.2;70;65;70;51;152;2;0;Hard Shell Pokémon
248;Tyranitar;rock;dark;['Sand Stream', 'Unnerve'];164;150;2;100;95;120;71;202;2;0;Armor Pokémon
249;Lugia;psychic;flying;['Pressure', 'Multiscale'];90;130;5.2;106;90;154;110;216;2;1;Diving Pokémon
250;Ho-Oh;fire;flying;['Pressure', 'Regenerator'];130;90;3.8;106;110;154;90;199;2;1;Rainbow Pokémon
251;Celebi;psychic;grass;['Natural Cure'];100;100;0.6;100;100;100;100;5;2;1;Time Travel Pokémon
252;Treecko;grass;;['Overgrow', 'Unburden'];45;35;0.5;40;65;55;70;5;3;0;Wood Gecko Pokémon
253;Grovyle;grass;;['Overgrow', 'Unburden'];65;45;0.9;50;85;65;95;21.6;3;0;Wood Gecko Pokémon
254;Sceptile;grass;;['Overgrow', 'Unburden'];110;75;1.7;70;145;85;145;52.2;3;0;Forest Pokémon
255;Torchic;fire;;['Blaze', 'Speed Boost'];60;40;0.4;45;70;50;45;2.5;3;0;Chick Pokémon
256;Combusken;fire;fighting;['Blaze', 'Speed Boost'];85;60;0.9;60;85;60;55;19.5;3;0;Young Fowl Pokémon
257;Blaziken;fire;fighting;['Blaze', 'Speed Boost'];160;80;1.9;80;130;80;100;52;3;0;Blaze Pokémon
258;Mudkip;water;;['Torrent', 'Damp'];70;50;0.4;50;50;50;40;7.6;3;0;Mud Fish Pokémon
259;Marshtomp;water;ground;['Torrent', 'Damp'];85;70;0.7;70;60;70;50;28;3;0;Mud Fish Pokémon
260;Swampert;water;ground;['Torrent', 'Damp'];150;110;1.5;100;95;110;70;81.9;3;0;Mud Fish Pokémon
261;Poochyena;dark;;['Run Away', 'Quick Feet', 'Rattled'];55;35;0.5;35;30;30;35;13.6;3;0;Bite Pokémon
262;Mightyena;dark;;['Intimidate', 'Quick Feet', 'Moxie'];90;70;1;70;60;60;70;37;3;0;Bite Pokémon
263;Zigzagoon;normal;;['Pickup', 'Gluttony', 'Quick Feet'];30;41;0.4;38;30;41;60;17.5;3;0;Tiny Racoon Pokémon
264;Linoone;normal;;['Pickup', 'Gluttony', 'Quick Feet'];70;61;0.5;78;50;61;100;32.5;3;0;Rush Pokémon
265;Wurmple;bug;;['Shield Dust', 'Run Away'];45;35;0.3;45;20;30;20;3.6;3;0;Worm Pokémon
266;Silcoon;bug;;['Shed Skin'];35;55;0.6;50;25;25;15;10;3;0;Cocoon Pokémon
267;Beautifly;bug;flying;['Swarm', 'Rivalry'];70;50;1;60;100;50;65;28.4;3;0;Butterfly Pokémon
268;Cascoon;bug;;['Shed Skin'];35;55;0.7;50;25;25;15;11.5;3;0;Cocoon Pokémon
269;Dustox;bug;poison;['Shield Dust', 'Compoundeyes'];50;70;1.2;60;50;90;65;31.6;3;0;Poison Moth Pokémon
270;Lotad;water;grass;['Swift Swim', 'Rain Dish', 'Own Tempo'];30;30;0.5;40;40;50;30;2.6;3;0;Water Weed Pokémon
271;Lombre;water;grass;['Swift Swim', 'Rain Dish', 'Own Tempo'];50;50;1.2;60;60;70;50;32.5;3;0;Jolly Pokémon
272;Ludicolo;water;grass;['Swift Swim', 'Rain Dish', 'Own Tempo'];70;70;1.5;80;90;100;70;55;3;0;Carefree Pokémon
273;Seedot;grass;;['Chlorophyll', 'Early Bird', 'Pickpocket'];40;50;0.5;40;30;30;30;4;3;0;Acorn Pokémon
274;Nuzleaf;grass;dark;['Chlorophyll', 'Early Bird', 'Pickpocket'];70;40;1;70;60;40;60;28;3;0;Wily Pokémon
275;Shiftry;grass;dark;['Chlorophyll', 'Early Bird', 'Pickpocket'];100;60;1.3;90;90;60;80;59.6;3;0;Wickid Pokémon
276;Taillow;normal;flying;['Guts', 'Scrappy'];55;30;0.3;40;30;30;85;2.3;3;0;TinySwallow Pokémon
277;Swellow;normal;flying;['Guts', 'Scrappy'];85;60;0.7;60;75;50;125;19.8;3;0;Swallow Pokémon
278;Wingull;water;flying;['Keen Eye', 'Hydration', 'Rain Dish'];30;30;0.6;40;55;30;85;9.5;3;0;Seagull Pokémon
279;Pelipper;water;flying;['Keen Eye', 'Drizzle', 'Rain Dish'];50;100;1.2;60;95;70;65;28;3;0;Water Bird Pokémon
280;Ralts;psychic;fairy;['Synchronize', 'Trace', 'Telepathy'];25;25;0.4;28;45;35;40;6.6;3;0;Feeling Pokémon
281;Kirlia;psychic;fairy;['Synchronize', 'Trace', 'Telepathy'];35;35;0.8;38;65;55;50;20.2;3;0;Emotion Pokémon
282;Gardevoir;psychic;fairy;['Synchronize', 'Trace', 'Telepathy'];85;65;1.6;68;165;135;100;48.4;3;0;Embrace Pokémon
283;Surskit;bug;water;['Swift Swim', 'Rain Dish'];30;32;0.5;40;50;52;65;1.7;3;0;Pond Skater Pokémon
284;Masquerain;bug;flying;['Intimidate', 'Unnerve'];60;62;0.8;70;100;82;80;3.6;3;0;Eyeball Pokémon
285;Shroomish;grass;;['Effect Spore', 'Poison Heal', 'Quick Feet'];40;60;0.4;60;40;60;35;4.5;3;0;Mushroom Pokémon
286;Breloom;grass;fighting;['Effect Spore', 'Poison Heal', 'Technician'];130;80;1.2;60;60;60;70;39.2;3;0;Mushroom Pokémon
287;Slakoth;normal;;['Truant'];60;60;0.8;60;35;35;30;24;3;0;Slacker Pokémon
288;Vigoroth;normal;;['Vital Spirit'];80;80;1.4;80;55;55;90;46.5;3;0;Wild Monkey Pokémon
289;Slaking;normal;;['Truant'];160;100;2;150;95;65;100;130.5;3;0;Lazy Pokémon
290;Nincada;bug;ground;['Compoundeyes', 'Run Away'];45;90;0.5;31;30;30;40;5.5;3;0;Trainee Pokémon
291;Ninjask;bug;flying;['Speed Boost', 'Infiltrator'];90;45;0.8;61;50;50;160;12;3;0;Ninja Pokémon
292;Shedinja;bug;ghost;['Wonder Guard'];90;45;0.8;1;30;30;40;1.2;3;0;Shed Pokémon
293;Whismur;normal;;['Soundproof', 'Rattled'];51;23;0.6;64;51;23;28;16.3;3;0;Whisper Pokémon
294;Loudred;normal;;['Soundproof', 'Scrappy'];71;43;1;84;71;43;48;40.5;3;0;Big Voice Pokémon
295;Exploud;normal;;['Soundproof', 'Scrappy'];91;63;1.5;104;91;73;68;84;3;0;Loud Noise Pokémon
296;Makuhita;fighting;;['Thick Fat', 'Guts', 'Sheer Force'];60;30;1;72;20;30;25;86.4;3;0;Guts Pokémon
297;Hariyama;fighting;;['Thick Fat', 'Guts', 'Sheer Force'];120;60;2.3;144;40;60;50;253.8;3;0;Arm Thrust Pokémon
298;Azurill;normal;fairy;['Thick Fat', 'Huge Power', 'Sap Sipper'];20;40;0.2;50;20;40;20;2;3;0;Polka Dot Pokémon
299;Nosepass;rock;;['Sturdy', 'Magnet Pull', 'Sand Force'];45;135;1;30;45;90;30;97;3;0;Compass Pokémon
300;Skitty;normal;;['Cute Charm', 'Normalize', 'Wonder Skin '];45;45;0.6;50;35;35;50;11;3;0;Kitten Pokémon
301;Delcatty;normal;;['Cute Charm', 'Normalize', 'Wonder Skin '];65;65;1.1;70;55;55;90;32.6;3;0;Prim Pokémon
302;Sableye;dark;ghost;['Keen Eye', 'Stall', 'Prankster'];85;125;0.5;50;85;115;20;11;3;0;Darkness Pokémon
303;Mawile;steel;fairy;['Hyper Cutter', 'Intimidate', 'Sheer Force'];105;125;0.6;50;55;95;50;11.5;3;0;Deceiver Pokémon
304;Aron;steel;rock;['Sturdy', 'Rock Head', 'Heavy Metal'];70;100;0.4;50;40;40;30;60;3;0;Iron Armor Pokémon
305;Lairon;steel;rock;['Sturdy', 'Rock Head', 'Heavy Metal'];90;140;0.9;60;50;50;40;120;3;0;Iron Armor Pokémon
306;Aggron;steel;rock;['Sturdy', 'Rock Head', 'Heavy Metal'];140;230;2.1;70;60;80;50;360;3;0;Iron Armor Pokémon
307;Meditite;fighting;psychic;['Pure Power', 'Telepathy'];40;55;0.6;30;40;55;60;11.2;3;0;Meditate Pokémon
308;Medicham;fighting;psychic;['Pure Power', 'Telepathy'];100;85;1.3;60;80;85;100;31.5;3;0;Meditate Pokémon
309;Electrike;electric;;['Static', 'Lightningrod', 'Minus'];45;40;0.6;40;65;40;65;15.2;3;0;Lightning Pokémon
310;Manectric;electric;;['Static', 'Lightningrod', 'Minus'];75;80;1.5;70;135;80;135;40.2;3;0;Discharge Pokémon
311;Plusle;electric;;['Plus', 'Lightningrod'];50;40;0.4;60;85;75;95;4.2;3;0;Cheering Pokémon
312;Minun;electric;;['Minus', 'Volt Absorb'];40;50;0.4;60;75;85;95;4.2;3;0;Cheering Pokémon
313;Volbeat;bug;;['Illuminate', 'Swarm', 'Prankster'];73;75;0.7;65;47;85;85;17.7;3;0;Firefly Pokémon
314;Illumise;bug;;['Oblivious', 'Tinted Lens', 'Prankster'];47;75;0.6;65;73;85;85;17.7;3;0;Firefly Pokémon
315;Roselia;grass;poison;['Natural Cure', 'Poison Point', 'Leaf Guard'];60;45;0.3;50;100;80;65;2;3;0;Thorn Pokémon
316;Gulpin;poison;;['Liquid Ooze', 'Sticky Hold', 'Gluttony'];43;53;0.4;70;43;53;40;10.3;3;0;Stomach Pokémon
317;Swalot;poison;;['Liquid Ooze', 'Sticky Hold', 'Gluttony'];73;83;1.7;100;73;83;55;80;3;0;Poison Bag Pokémon
318;Carvanha;water;dark;['Rough Skin', 'Speed Boost'];90;20;0.8;45;65;20;65;20.8;3;0;Savage Pokémon
319;Sharpedo;water;dark;['Rough Skin', 'Speed Boost'];140;70;1.8;70;110;65;105;88.8;3;0;Brutal Pokémon
320;Wailmer;water;;['Water Veil', 'Oblivious', 'Pressure'];70;35;2;130;70;35;60;130;3;0;Ball Whale Pokémon
321;Wailord;water;;['Water Veil', 'Oblivious', 'Pressure'];90;45;14.5;170;90;45;60;398;3;0;Float Whale Pokémon
322;Numel;fire;ground;['Oblivious', 'Simple', 'Own Tempo'];60;40;0.7;60;65;45;35;24;3;0;Numb Pokémon
323;Camerupt;fire;ground;['Magma Armor', 'Solid Rock', 'Anger Point'];120;100;1.9;70;145;105;20;220;3;0;Eruption Pokémon
324;Torkoal;fire;;['White Smoke', 'Drought', 'Shell Armor'];85;140;0.5;70;85;70;20;80.4;3;0;Coal Pokémon
325;Spoink;psychic;;['Thick Fat', 'Own Tempo', 'Gluttony'];25;35;0.7;60;70;80;60;30.6;3;0;Bounce Pokémon
326;Grumpig;psychic;;['Thick Fat', 'Own Tempo', 'Gluttony'];45;65;0.9;80;90;110;80;71.5;3;0;Manipulate Pokémon
327;Spinda;normal;;['Own Tempo', 'Tangled Feet', 'Contrary'];60;60;1.1;60;60;60;60;5;3;0;Spot Panda Pokémon
328;Trapinch;ground;;['Hyper Cutter', 'Arena Trap', 'Sheer Force'];100;45;0.7;45;45;45;10;15;3;0;Ant Pit Pokémon
329;Vibrava;ground;dragon;['Levitate'];70;50;1.1;50;50;50;70;15.3;3;0;Vibration Pokémon
330;Flygon;ground;dragon;['Levitate'];100;80;2;80;80;80;100;82;3;0;Mystic Pokémon
331;Cacnea;grass;;['Sand Veil', 'Water Absorb'];85;40;0.4;50;85;40;35;51.3;3;0;Cactus Pokémon
332;Cacturne;grass;dark;['Sand Veil', 'Water Absorb'];115;60;1.3;70;115;60;55;77.4;3;0;Scarecrow Pokémon
333;Swablu;normal;flying;['Natural Cure', 'Cloud Nine'];40;60;0.4;45;40;75;50;1.2;3;0;Cotton Bird Pokémon
334;Altaria;dragon;flying;['Natural Cure', 'Cloud Nine'];110;110;1.1;75;110;105;80;20.6;3;0;Humming Pokémon
335;Zangoose;normal;;['Immunity', 'Toxic Boost'];115;60;1.3;73;60;60;90;40.3;3;0;Cat Ferret Pokémon
336;Seviper;poison;;['Shed Skin', 'Infiltrator'];100;60;2.7;73;100;60;65;52.5;3;0;Fang Snake Pokémon
337;Lunatone;rock;psychic;['Levitate'];55;65;1;90;95;85;70;168;3;0;Meteorite Pokémon
338;Solrock;rock;psychic;['Levitate'];95;85;1.2;90;55;65;70;154;3;0;Meteorite Pokémon
339;Barboach;water;ground;['Oblivious', 'Anticipation', 'Hydration'];48;43;0.4;50;46;41;60;1.9;3;0;Whiskers Pokémon
340;Whiscash;water;ground;['Oblivious', 'Anticipation', 'Hydration'];78;73;0.9;110;76;71;60;23.6;3;0;Whiskers Pokémon
341;Corphish;water;;['Hyper Cutter', 'Shell Armor', 'Adaptability'];80;65;0.6;43;50;35;35;11.5;3;0;Ruffian Pokémon
342;Crawdaunt;water;dark;['Hyper Cutter', 'Shell Armor', 'Adaptability'];120;85;1.1;63;90;55;55;32.8;3;0;Rogue Pokémon
343;Baltoy;ground;psychic;['Levitate'];40;55;0.5;40;40;70;55;21.5;3;0;Clay Doll Pokémon
344;Claydol;ground;psychic;['Levitate'];70;105;1.5;60;70;120;75;108;3;0;Clay Doll Pokémon
345;Lileep;rock;grass;['Suction Cups', 'Storm Drain'];41;77;1;66;61;87;23;23.8;3;0;Sea Lily Pokémon
346;Cradily;rock;grass;['Suction Cups', 'Storm Drain'];81;97;1.5;86;81;107;43;60.4;3;0;Barnacle Pokémon
347;Anorith;rock;bug;['Battle Armor', 'Swift Swim'];95;50;0.7;45;40;50;75;12.5;3;0;Old Shrimp Pokémon
348;Armaldo;rock;bug;['Battle Armor', 'Swift Swim'];125;100;1.5;75;70;80;45;68.2;3;0;Plate Pokémon
349;Feebas;water;;['Swift Swim', 'Oblivious', 'Adaptability'];15;20;0.6;20;10;55;80;7.4;3;0;Fish Pokémon
350;Milotic;water;;['Marvel Scale', 'Competitive', 'Cute Charm'];60;79;6.2;95;100;125;81;162;3;0;Tender Pokémon
351;Castform;normal;;['Forecast'];70;70;0.3;70;70;70;70;0.8;3;0;Weather Pokémon
352;Kecleon;normal;;['Color Change', 'Protean'];90;70;1;60;60;120;40;22;3;0;Color Swap Pokémon
353;Shuppet;ghost;;['Insomnia', 'Frisk', 'Cursed Body'];75;35;0.6;44;63;33;45;2.3;3;0;Puppet Pokémon
354;Banette;ghost;;['Insomnia', 'Frisk', 'Cursed Body'];165;75;1.1;64;93;83;75;12.5;3;0;Marionette Pokémon
355;Duskull;ghost;;['Levitate', 'Frisk'];40;90;0.8;20;30;90;25;15;3;0;Requiem Pokémon
356;Dusclops;ghost;;['Pressure', 'Frisk'];70;130;1.6;40;60;130;25;30.6;3;0;Beckon Pokémon
357;Tropius;grass;flying;['Chlorophyll', 'Solar Power', 'Harvest'];68;83;2;99;72;87;51;100;3;0;Fruit Pokémon
358;Chimecho;psychic;;['Levitate'];50;80;0.6;75;95;90;65;1;3;0;Wind Chime Pokémon
359;Absol;dark;;['Pressure', 'Super Luck', 'Justified'];150;60;1.2;65;115;60;115;47;3;0;Disaster Pokémon
360;Wynaut;psychic;;['Shadow Tag', 'Telepathy'];23;48;0.6;95;23;48;23;14;3;0;Bright Pokémon
361;Snorunt;ice;;['Inner Focus', 'Ice Body', 'Moody'];50;50;0.7;50;50;50;50;16.8;3;0;Snow Hat Pokémon
362;Glalie;ice;;['Inner Focus', 'Ice Body', 'Moody'];120;80;1.5;80;120;80;100;256.5;3;0;Face Pokémon
363;Spheal;ice;water;['Thick Fat', 'Ice Body', 'Oblivious'];40;50;0.8;70;55;50;25;39.5;3;0;Clap Pokémon
364;Sealeo;ice;water;['Thick Fat', 'Ice Body', 'Oblivious'];60;70;1.1;90;75;70;45;87.6;3;0;Ball Roll Pokémon
365;Walrein;ice;water;['Thick Fat', 'Ice Body', 'Oblivious'];80;90;1.4;110;95;90;65;150.6;3;0;Ice Break Pokémon
366;Clamperl;water;;['Shell Armor', 'Rattled'];64;85;0.4;35;74;55;32;52.5;3;0;Bivalve Pokémon
367;Huntail;water;;['Swift Swim', 'Water Veil'];104;105;1.7;55;94;75;52;27;3;0;Deep Sea Pokémon
368;Gorebyss;water;;['Swift Swim', 'Hydration'];84;105;1.8;55;114;75;52;22.6;3;0;South Sea Pokémon
369;Relicanth;water;rock;['Swift Swim', 'Rock Head', 'Sturdy'];90;130;1;100;45;65;55;23.4;3;0;Longevity Pokémon
370;Luvdisc;water;;['Swift Swim', 'Hydration'];30;55;0.6;43;40;65;97;8.7;3;0;Rendezvous Pokémon
371;Bagon;dragon;;['Rock Head', 'Sheer Force'];75;60;0.6;45;40;30;50;42.1;3;0;Rock Head Pokémon
372;Shelgon;dragon;;['Rock Head', 'Overcoat'];95;100;1.1;65;60;50;50;110.5;3;0;Endurance Pokémon
373;Salamence;dragon;flying;['Intimidate', 'Moxie'];145;130;1.5;95;120;90;120;102.6;3;0;Dragon Pokémon
374;Beldum;steel;psychic;['Clear Body', 'Light Metal'];55;80;0.6;40;35;60;30;95.2;3;0;Iron Ball Pokémon
375;Metang;steel;psychic;['Clear Body', 'Light Metal'];75;100;1.2;60;55;80;50;202.5;3;0;Iron Claw Pokémon
376;Metagross;steel;psychic;['Clear Body', 'Light Metal'];145;150;1.6;80;105;110;110;550;3;0;Iron Leg Pokémon
377;Regirock;rock;;['Clear Body', 'Sturdy'];100;200;1.7;80;50;100;50;230;3;1;Rock Peak Pokémon
378;Regice;ice;;['Clear Body', 'Ice Body'];50;100;1.8;80;100;200;50;175;3;1;Iceberg Pokémon
379;Registeel;steel;;['Clear Body', 'Light Metal'];75;150;1.9;80;75;150;50;205;3;1;Iron Pokémon
380;Latias;dragon;psychic;['Levitate'];100;120;1.4;80;140;150;110;40;3;1;Eon Pokémon
381;Latios;dragon;psychic;['Levitate'];130;100;2;80;160;120;110;60;3;1;Eon Pokémon
382;Kyogre;water;;['Drizzle'];150;90;4.5;100;180;160;90;352;3;1;Sea Basin Pokémon
383;Groudon;ground;;['Drought'];180;160;3.5;100;150;90;90;950;3;1;Continent Pokémon
384;Rayquaza;dragon;flying;['Air Lock'];180;100;7;105;180;100;115;206.5;3;1;Sky High Pokémon
385;Jirachi;steel;psychic;['Serene Grace'];100;100;0.3;100;100;100;100;1.1;3;1;Wish Pokémon
386;Deoxys;psychic;;['Pressure'];95;90;1.7;50;95;90;180;60.8;3;1;DNA Pokémon
387;Turtwig;grass;;['Overgrow', 'Shell Armor'];68;64;0.4;55;45;55;31;10.2;4;0;Tiny Leaf Pokémon
388;Grotle;grass;;['Overgrow', 'Shell Armor'];89;85;1.1;75;55;65;36;97;4;0;Grove Pokémon
389;Torterra;grass;ground;['Overgrow', 'Shell Armor'];109;105;2.2;95;75;85;56;310;4;0;Continent Pokémon
390;Chimchar;fire;;['Blaze', 'Iron Fist'];58;44;0.5;44;58;44;61;6.2;4;0;Chimp Pokémon
391;Monferno;fire;fighting;['Blaze', 'Iron Fist'];78;52;0.9;64;78;52;81;22;4;0;Playful Pokémon
392;Infernape;fire;fighting;['Blaze', 'Iron Fist'];104;71;1.2;76;104;71;108;55;4;0;Flame Pokémon
393;Piplup;water;;['Torrent', 'Defiant'];51;53;0.4;53;61;56;40;5.2;4;0;Penguin Pokémon
394;Prinplup;water;;['Torrent', 'Defiant'];66;68;0.8;64;81;76;50;23;4;0;Penguin Pokémon
395;Empoleon;water;steel;['Torrent', 'Defiant'];86;88;1.7;84;111;101;60;84.5;4;0;Emperor Pokémon
396;Starly;normal;flying;['Keen Eye', 'Reckless'];55;30;0.3;40;30;30;60;2;4;0;Starling Pokémon
397;Staravia;normal;flying;['Intimidate', 'Reckless'];75;50;0.6;55;40;40;80;15.5;4;0;Starling Pokémon
398;Staraptor;normal;flying;['Intimidate', 'Reckless'];120;70;1.2;85;50;60;100;24.9;4;0;Predator Pokémon
399;Bidoof;normal;;['Simple', 'Unaware', 'Moody'];45;40;0.5;59;35;40;31;20;4;0;Plump Mouse Pokémon
400;Bibarel;normal;water;['Simple', 'Unaware', 'Moody'];85;60;1;79;55;60;71;31.5;4;0;Beaver Pokémon
401;Kricketot;bug;;['Shed Skin', 'Run Away'];25;41;0.3;37;25;41;25;2.2;4;0;Cricket Pokémon
402;Kricketune;bug;;['Swarm', 'Technician'];85;51;1;77;55;51;65;25.5;4;0;Cricket Pokémon
403;Shinx;electric;;['Rivalry', 'Intimidate', 'Guts'];65;34;0.5;45;40;34;45;9.5;4;0;Flash Pokémon
404;Luxio;electric;;['Rivalry', 'Intimidate', 'Guts'];85;49;0.9;60;60;49;60;30.5;4;0;Spark Pokémon
405;Luxray;electric;;['Rivalry', 'Intimidate', 'Guts'];120;79;1.4;80;95;79;70;42;4;0;Gleam Eyes Pokémon
406;Budew;grass;poison;['Natural Cure', 'Poison Point', 'Leaf Guard'];30;35;0.2;40;50;70;55;1.2;4;0;Bud Pokémon
407;Roserade;grass;poison;['Natural Cure', 'Poison Point', 'Technician'];70;65;0.9;60;125;105;90;14.5;4;0;Bouquet Pokémon
408;Cranidos;rock;;['Mold Breaker', 'Sheer Force'];125;40;0.9;67;30;30;58;31.5;4;0;Head Butt Pokémon
409;Rampardos;rock;;['Mold Breaker', 'Sheer Force'];165;60;1.6;97;65;50;58;102.5;4;0;Head Butt Pokémon
410;Shieldon;rock;steel;['Sturdy', 'Soundproof'];42;118;0.5;30;42;88;30;57;4;0;Shield Pokémon
411;Bastiodon;rock;steel;['Sturdy', 'Soundproof'];52;168;1.3;60;47;138;30;149.5;4;0;Shield Pokémon
412;Burmy;bug;;['Shed Skin', 'Overcoat'];29;45;0.2;40;29;45;36;3.4;4;0;Bagworm Pokémon
413;Wormadam;bug;grass;['Anticipation', 'Overcoat'];69;95;0.5;60;69;95;36;6.5;4;0;Bagworm Pokémon
414;Mothim;bug;flying;['Swarm', 'Tinted Lens'];94;50;0.9;70;94;50;66;23.3;4;0;Moth Pokémon
